# LANG=c find iBlueControlMod-win32-x64/  -exec sha256sum {} \; > windows-app_filelist.txt

0db4f65e527553b9e7bee395f774cc9447971bf0b86d1728856b6c15b88207bb  NGC/iBlueControlMod-win32-x64/locales/en-US.pak
7f2e6abe3ade954dda483b4b7fc7baef00adfacea9e578ba698edd96f15ef357  NGC/iBlueControlMod-win32-x64/locales/ur.pak
9bc0a878427775deea02597492fac904c316022ccf7c97a92754c8d091a6ffe4  NGC/iBlueControlMod-win32-x64/locales/cs.pak
67008da43b295c54ac323e08dd68cfa9bca175ac8bba1e273d354a23a33f8033  NGC/iBlueControlMod-win32-x64/locales/sw.pak
cac1a5d1cbf4face0106c4b15111aa27d687db64d03bd22dec832f9d8ae4292b  NGC/iBlueControlMod-win32-x64/locales/bg.pak
f2d4eb336b169a670b7dbcb87e363bdc847ceea471a5116334c1298ecf96a632  NGC/iBlueControlMod-win32-x64/locales/en-GB.pak
274a4a7aa5b65e02b02f29db39440ab4011b387159d8918310f9acfe5325f971  NGC/iBlueControlMod-win32-x64/locales/zh-CN.pak
554ac83c7bff3752f2e0b24f476bb63a14b7126180c74d6ac900b77439661d88  NGC/iBlueControlMod-win32-x64/locales/gu.pak
91642c04de64f88a5c49b4eeaf5d627554e60d56fc40e7cd58cd2601b0d3dbf2  NGC/iBlueControlMod-win32-x64/locales/lv.pak
0644ec929b7f7a4afde3ecbf07d6808d7493923d8c39f7d1c8082b97443bcff7  NGC/iBlueControlMod-win32-x64/locales/ja.pak
abcdd2ddc7b722635b6d00385f152938b0bf1d87bb496dd64a457ebacbf8885e  NGC/iBlueControlMod-win32-x64/locales/ar.pak
f89b5d0fa1978dc2efb435dfdae102da86ac44fcd1b572e648c954b7d76b7999  NGC/iBlueControlMod-win32-x64/locales/kn.pak
8f85a39aa110158ef852b8773d822c1bb67c168c8d72183a80eb26a8edaf38ac  NGC/iBlueControlMod-win32-x64/locales/pt-PT.pak
72f46bc47986472be71c0fb4be75a4e52f2c40d380374c58bf2bc0a23c736dee  NGC/iBlueControlMod-win32-x64/locales/tr.pak
3783aae9ced0a10ead5e2d9eafd9757cb6346c9ac98f384e36559877b8e02d24  NGC/iBlueControlMod-win32-x64/locales/sr.pak
c7a948889f291a8661eb9551af2526eef9f2d8f1917459d85fdbcf1673a40c94  NGC/iBlueControlMod-win32-x64/locales/es-419.pak
3d10d4d40802285f4be0d7f5ebca43aef2645b66f5afc36cf4f11e9e06510776  NGC/iBlueControlMod-win32-x64/locales/mr.pak
98cd43a36a2b67b6c9955e75e7cc326ba7cc3cd6066a8109dc36ad90291de485  NGC/iBlueControlMod-win32-x64/locales/fr.pak
2e15095db70a2306aa5d7ca6c2f311ed292da1dd4b0b7231fcce47d91751f613  NGC/iBlueControlMod-win32-x64/locales/hr.pak
3eaf134f9f566a1193b075a5c3e06b6868a37b385f26bfa8cdcb1b643e95825d  NGC/iBlueControlMod-win32-x64/locales/ms.pak
b17fda7a3383d8fc3316b5fe9d95f13c50ea4e4b53a5b9878787853372e9217d  NGC/iBlueControlMod-win32-x64/locales/sk.pak
e279f562dc340397951c9d24031cdf4d19ab1ea6f57fe2b9e815483f338ff7bf  NGC/iBlueControlMod-win32-x64/resources/app.asar
9068181e7a22521e9d908aeaed2d3a0171437fe4581de65982e2a47bc0dc1408  NGC/iBlueControlMod-win32-x64/vk_swiftshader.dll
e85618dfe2a1b2c20174f8e628e9d542065ba73ef257ad6a2bceaabacb9e3dc8  NGC/iBlueControlMod-win32-x64/ffmpeg.dll
7353f25dc5cf84d09894e3e0461cef0e56799adbc617fce37620ca67240b547d  NGC/iBlueControlMod-win32-x64/d3dcompiler_47.dll
ced4233679168543704dd146cb674ec4779c40e6bdbf687fff15c93bc58f8cca  NGC/iBlueControlMod-win32-x64/v8_context_snapshot.bin
6008f82da0997edb4f0ed2fa5818e3c993aac82d58b12174d5b204ca00e3fba3  NGC/iBlueControlMod-win32-x64/vulkan-1.dll
5154e165bd6c2cc0cfbcd8916498c7abab0497923bafcd5cb07673fe8480087d  NGC/iBlueControlMod-win32-x64/LICENSE
337b7e187c7ea739032380d3a9d1f50e29761562ca9475836b36a42e3dbc9fa5  NGC/iBlueControlMod-win32-x64/libEGL.dll
fac820a98b746a04ce14ec40c7268d6a58819133972b538f9720a5363c862e32  NGC/iBlueControlMod-win32-x64/chrome_200_percent.pak
000ae5775ffa701d57afe7ac3831b76799e8250a2d0c328d1785cba935aab38d  NGC/iBlueControlMod-win32-x64/LICENSES.chromium.html
3a0cc4576e16329bd9a692ac4056d9bd24f0a9865c6c2e2cec6a9419e7147e5a  NGC/iBlueControlMod-win32-x64/version
32d83ff113fef532a9f97e0d2831f8656628ab1c99e9060f0332b1532839afd9  NGC/iBlueControlMod-win32-x64/vk_swiftshader_icd.json
51952faea76a3c913a021899d891b6cc1c6f924a980da6b664e4b662de9d353d  NGC/iBlueControlMod-win32-x64/dxcompiler.dll
6aaf8bf545eb7cf4e54268d1abb1f4c001e823f4f561b33d5f5353d6a815ae75  NGC/iBlueControlMod-win32-x64/resources.pak
